ESTACIONES,MES,AÑO,PRECIP. MES (mm.),ANOMALIA RESPEC. PROMEDIO CLIMATOLOGICO,% RESPECTO PROMEDIO CLIMATOLOGICO,PREC. ACUM. AÑO AGRIC. (mm.),% RESPECTO PROMEDIO CLIMATOLOGICO,Tª  MÁXIMA ABSOL (ºC),Tª  MINIMA ABSOL. (ºC),TEMP. MEDIA DE MEDIAS (ºC),ANOMALIA (ºC)
AINSA,1,2016,47.8,-8.03666666666666,85.6068294430184,245.1,56.2052834342322,17.8,-5,6.1,2315
AINSA,10,2016,67.6,-38.9033333333333,63.4721917936841,142.4,71.3200554266348,26.8,4.3,14.8,1.06
AINSA,2,2016,105.6,66.9466666666667,273.197654363574,350.7,73.8730515377054,21,-4.9,6.8,0.956666666666666
AINSA,8,2016,4,-55.2133333333333,6.75523530736321,679.9,74.0817416128224,35.6,12.4,24,0.833333333333329
AINSA,12,2016,1.4,-83.5166666666667,1.648675171737,295,77.5818993100909,17.1,-3.9,5.8,1.36383333333333
AINSA,6,2016,25,-49.37,33.6157052574963,616.3,77.6229060833788,33.4,5.7,20,-0.344666666666669
AINSA,3,2016,62.2,12.16,124.300559552358,412.9,78.6815895116622,22.3,-2.9,8.4,-1315
AINSA,7,2016,59.6,-4.99,92.2743458739743,675.9,78.7251472432416,37.6,9.1,24.1,1.01666666666667
AINSA,9,2016,74.8,-18.36,80.2919708029197,74.8,80.2919708029197,37.5,7.9,20.6,2.43666666666667
AINSA,5,2016,72.2,-30.5433333333333,70.2721993316679,591.3,82.1710309942144,27.4,2.1,14.6,-1.91
AINSA,4,2016,103.8,11.72,112.728062554301,516.7,83.7638336503545,22.3,1.8,11.3,-0.209999999999999
AINSA,11,2016,151.2,55.5366666666666,158.05428760584,293.6,99.4153366893158,19,-1,8.9,0.800000000000001
ALBARRACÍN,9,2016,6,-31.1,16.1725067385445,6,16.1725067385445,36.2,4.7,18,1.7
ALBARRACÍN,10,2016,30.6,-11.7,72.3404255319149,36.6,46.095717884131,27,2.2,13.6,2.3
ALBARRACÍN,1,2016,15.8,-7.1,68.9956331877729,106.4,64.0963855421687,18.4,-6.9,5.9,3
ALBARRACÍN,7,2016,1.2,-16.8,6.66666666666667,248,67.2268907563025,36.3,4.7,22.2,1.2
ALBARRACÍN,8,2016,31.6,2.5,108.591065292096,279.6,70.251256281407,34.5,6.8,21.9,1.2
ALBARRACÍN,6,2016,22.8,-18,55.8823529411765,246.8,70.3334283271587,32.2,1.7,18.6,1.2
ALBARRACÍN,5,2016,23.8,-35.3,40.2707275803723,224,72.234762979684,26,-4,12.6032258064516,-0.196774193548389
ALBARRACÍN,2,2016,29.6,9.2,145.098039215686,136,72.9613733905579,15.4,-10,5,0.6
ALBARRACÍN,3,2016,26.6,3.9,117.180616740088,162.6,77.7618364418938,21.3,-6.4,5.3,-1.6
ALBARRACÍN,12,2016,17.2,-16.7,50.7374631268437,112,78.2669461914745,15.9,-6.3,4.8,1.4
ALBARRACÍN,4,2016,37.6,-4.3,89.7374701670644,200.2,79.7609561752988,20.2,-3.4,8.7,0
ALBARRACÍN,11,2016,58.2,28.4,195.302013422819,94.8,86.8131868131868,22.5,-3.7,6.6,0.199999999999999
ALCAÑIZ,12,2016,4.7,-17.8,20.8888888888889,129.6,103.266932270916,14.9,-1.9,5.2,-0.9
ALCAÑIZ,11,2016,81.8,52.5,279.180887372014,124.9,121.26213592233,21.2,-0.4,9.2,0.199999999999999
ALCAÑIZ,9,2016,9,-24.3,27.027027027027,9,27.027027027027,37.5,9.2,21.1,2.1
ALCAÑIZ,1,2016,17.3,-6.1,73.9316239316239,75.5,50.7051712558764,20.6,-1.1,8.4,2.8
ALCAÑIZ,10,2016,34.1,-6.3,84.4059405940594,43.1,58.4803256445048,29.8,2.8,15.3,0.600000000000002
ALCAÑIZ,8,2016,7.1,-18.2,28.0632411067194,252.4,74.9391342214129,36.4,10.4,23.8,0.3
ALCAÑIZ,7,2016,7.1,-8.7,44.9367088607595,245.3,78.7463082652057,38.5,9.2,24.5,0.800000000000001
ALCAÑIZ,6,2016,4.4,-21,17.3228346456693,238.2,80.5528000721436,35.5,7.8,21.8,1.1
ALCAÑIZ,2,2016,68.8,50.2,369.892473118279,144.3,86.1492537313433,20.9,-3.6,8.7,1.1
ALCAÑIZ,5,2016,20.6,-28.9066666666667,41.6105575006733,233.8,86.494352093918,30.6,2.8,16.3485057471264,-0.226160919540227
ALCAÑIZ,3,2016,25,5.1,125.628140703518,169.3,90.34151547492,23.5,-0.6,9.2,-1.3
ALCAÑIZ,4,2016,43.9,10.5,131.437125748503,213.2,96.5579710144928,26,0.3,12.6,0.0999999999999996
ALHAMA DE ARAGON,3,2016,32.8,10.3,145.777777777778,217.6,100.045977011494,24.2,-5,7.9,-0.9
ALHAMA DE ARAGON,4,2016,63.8,11.7,122.456813819578,281.4,104.376854599407,23.4,-2.8,11.2,0.5
ALHAMA DE ARAGON,9,2016,4.8,-30,13.7931034482759,4.8,13.7931034482759,39.4,6.1,20.6,2
ALHAMA DE ARAGON,10,2016,27.4,-18.2,60.0877192982456,32.2,40.0497512437811,30.9,0.1,15.3,1.6
ALHAMA DE ARAGON,12,2016,7.6,-24.5,23.6760124610592,91.8,63.0927835051546,17.2,-8.6,5.7,0.4
ALHAMA DE ARAGON,11,2016,52,19,157.575757575758,84.2,74.2504409171076,25.9,-3.2,8.4,0.0999999999999996
ALHAMA DE ARAGON,8,2016,0.4,-22.1,1.77777777777778,324.4,76.5636063252301,39.7,7.1,24.4,1.6
ALHAMA DE ARAGON,7,2016,8.2,-12.7,39.2344497607655,324,80.7577268195414,39.5,7.2,24.7,0.699999999999999
ALHAMA DE ARAGON,6,2016,0,-40.3,0,315.8,83.0397054956613,37.9,4,21,1.3
ALHAMA DE ARAGON,1,2016,60,33.6,227.272727272727,144.8,84.2350203606748,18.8,-2,7.8,3.3
ALHAMA DE ARAGON,5,2016,31.2,-39.2,44.3181818181818,315.8,92.8823529411765,30.5,0.7,15.2,0.199999999999999
ALHAMA DE ARAGON,2,2016,40,16.9,173.160173160173,184.8,94.7692307692308,18.2,-6.7,7.3,1.4
ALMUDEVAR,2,2016,94.2,68.9633333333333,373.2664113063,242.2,103.680027396869,18,-2.7,7.6,0.913908045977014
ALMUDEVAR,8,2016,1,-20.33,4.6882325363338,512,115.585187637803,34.5,10.8,23.5,0.720476190476195
ALMUDEVAR,6,2016,17.6,-22.8366666666667,43.5248536806529,479.4,120.098202952769,33.8,8.4,21,0.262238095238093
ALMUDEVAR,7,2016,31.6,9.14,140.694568121104,511,121.195351411179,36,9.5,23.8,0.557471264367809
ALMUDEVAR,11,2016,118.8,73.2233333333333,260.659694288013,176.2,122.933091467243,19.2,-1,8.6,-0.435402298850576
ALMUDEVAR,3,2016,79.2,53.6133333333333,309.536216779573,321.4,124.001697596358,22.1,-2.2,8.5,-1.24402298850575
ALMUDEVAR,5,2016,59.6,7.36333333333332,114.096101078425,461.8,128.729523048476,28.3,2.9,15.3,-0.749761904761901
ALMUDEVAR,4,2016,78.2,30.89,165.292749947157,399.6,130.375203915171,22.4,0.3,11.6,-0.329080459770113
ALMUDEVAR,9,2016,24.6,-20.7966666666667,54.1890006608415,24.6,54.1890006608415,35.2,8.3,20.8,1.60275862068966
ALMUDEVAR,10,2016,32.8,-19.5566666666667,62.6472273508627,57.4,58.7192252608607,28.6,2.7,15.4,0.821034482758621
ALMUDEVAR,1,2016,39.4,12.1833333333333,144.76423759951,148,71.0286354183331,17.4,-1.9,7.5,2.31827586206897
ALMUDEVAR,12,2016,2.8,-35.02,7.4034902168165,179,98.8131382831907,16.4,-3.2,5,-0.582528735632183
ANDORRA,11,2016,67.7,37.4,223.432343234323,110.5,102.504638218924,19.2,1.1,8.8,0.242500000000001
ANDORRA,9,2016,13,-24.3,34.8525469168901,13,34.8525469168901,34.1,10,20.2,1.70416666666667
ANDORRA,1,2016,9.2,-15.1,37.8600823045267,61.4,39.5873629916183,17.4,-1.3,8.4,4.01833333333333
ANDORRA,2,2016,24.8,3,113.761467889908,86.2,48.728094968909,17.4,-4,7.4,1515
ANDORRA,10,2016,29.8,-10.4,74.1293532338308,42.8,55.2258064516129,25.7,5.2,15.1,1.13666666666667
ANDORRA,3,2016,24.4,3.3,115.63981042654,110.6,55.8585858585859,21.3,-1.2,7.7,-1.52416666666667
ANDORRA,8,2016,2.2,-26.8,7.58620689655173,224.9,58.5677083333333,33.5,10.5,23.1,0.674166666666675
ANDORRA,4,2016,34.2,-8.4,80.2816901408451,144.8,60.1828761429759,22.4,1.2,11,0.191666666666668
ANDORRA,7,2016,3.6,-13.6,20.9302325581395,222.7,62.7323943661972,36.1,9.4,23.6,0.610833333333332
ANDORRA,5,2016,9,-49.5,15.3846153846154,188.3,62.9555332664661,28,2,15.2,0.0316666666666698
ANDORRA,6,2016,18.2,-20.5,47.0284237726098,219.1,64.8608644168147,31.7,8.8,20.3,0.600833333333334
ANDORRA,12,2016,9.2,-13.8,40,119.7,91.5137614678899,13.6,-6,6.2,0.833333333333333
ARAGÚES DEL PUERTO,9,2016,61.2,-50.4,54.8387096774194,61.2,54.8387096774194,34.4,6.3,18.6,1.63666666666667
ARAGÚES DEL PUERTO,1,2016,176,66.9,161.319890009166,405.8,59.0082884978915,14,-6.5,5.1,1015
ARAGÚES DEL PUERTO,12,2016,0,-158.2,0,381.2,65.8831662633944,17.2,-3.1,7.4,2.56383333333333
ARAGÚES DEL PUERTO,2,2016,121.8,37.1,143.801652892562,527.6,68.306576903159,19.1,-6.7,5.5,0.756666666666667
ARAGÚES DEL PUERTO,10,2016,120,-33.1,78.3801436969301,181.2,68.4548545523234,25.3,1.9,13.7,1.16
ARAGÚES DEL PUERTO,8,2016,27,-43.5,38.2978723404255,933.2,69.6625858465213,33.7,7.6,21.8,1.23333333333333
ARAGÚES DEL PUERTO,6,2016,25.8,-51.9,33.2046332046332,850.6,70.7124449247652,30.3,3.9,17.3,-0.144666666666669
ARAGÚES DEL PUERTO,7,2016,55.6,-10.6,83.987915407855,906.2,71.4049326294224,34.1,5.6,21.1,0.416666666666671
ARAGÚES DEL PUERTO,5,2016,73.4,-53.4,57.8864353312303,824.8,73.3025239957341,24.8,0.7,12.4,-0.709999999999999
ARAGÚES DEL PUERTO,4,2016,95.2,-43.4,68.6868686868687,751.4,75.2604166666667,19.5,-0.9,8.5,-0.210000000000001
ARAGÚES DEL PUERTO,3,2016,128.6,41.2,147.139588100686,656.2,76.3200744359154,18.1,-3.8,5.5,-1715
ARAGÚES DEL PUERTO,11,2016,200,44.3,128.452151573539,381.2,90.6755470980019,20.3,-1.3,7.7,0
BAILO,11,2016,173.2,80.2466666666667,186.330058093667,299.6,117.214397496088,19.1,-1.6,7.9,0.0233333333333352
BAILO,1,2016,70.6,9.8,116.118421052632,154.6,37.6421319178983,16.5,-2,6.4,1.4
BAILO,2,2016,100,39.9033333333333,166.39858006545,254.6,54.0773990739299,18.2,-6.4,6.1,0.676666666666666
BAILO,9,2016,39.4,-31.14,55.85483413666,39.4,55.85483413666,35.5,8.6,19.8,1.91833333333334
BAILO,8,2016,3.6,-53.31,6.32577754348972,606.4,70.6935679423011,35.1,10,22.9,1.04333333333333
BAILO,7,2016,26,-12.8566666666667,66.912584713048,602.8,75.2675193433862,35.6,7.2,22.4,0.306666666666668
BAILO,6,2016,5,-62.1566666666667,7.44527721248821,576.8,75.6935513503583,32.3,5.6,18.8,-0.279666666666667
BAILO,10,2016,87,-5.10666666666664,94.4557035321367,126.4,77.7144730909538,26.7,1.7,14,0.73
BAILO,3,2016,147.6,100.913333333333,316.150221333714,402.2,77.7208079975265,19.7,-3.1,6.7,-1.61333333333333
BAILO,4,2016,73,-10.49,87.435621032459,475.2,79.070412379711,19.7,-0.9,9.9,-0.528333333333332
BAILO,5,2016,77.8,-16.08,82.8717511717086,571.8,82.2895629356372,27,2.1,13.6,-1.04166666666667
BAILO,12,2016,0.6,-93.71,0.636199766726752,300.2,85.7934897545083,14.3,-4.2,6,1.35216666666667
BALLOBAR,5,2016,23.2,-27.2626666666667,45.9745818691046,271,100.881628499991,29.8,2.7,17.1,-1.13
BALLOBAR,12,2016,10.8,-14.2176666666667,43.1694935578858,132.4,102.841874145574,17.4,-1.5,5.2,-1.27
BALLOBAR,11,2016,74.6,49.0023333333333,291.432812886591,121.6,117.234575201417,18.3,0.5,9.8,-0.77
BALLOBAR,9,2016,13,-24459,34.7046103740089,13,34.7046103740089,37.1,9.8,22.3,1.3
BALLOBAR,1,2016,16,-8.23400000000001,66.022942972683,57.8,37.7838692948318,19.6,-3.9,8.6,2.32333333333333
BALLOBAR,10,2016,34,-6667,83.6058720830157,47,60.1592299618565,28.7,4.3,16.4,0.399999999999999
BALLOBAR,2,2016,58.8,46.5653333333333,480.601569311247,116.6,70.5768415955451,21.4,-2.8,9.1,0.803333333333335
BALLOBAR,8,2016,0.8,-20.8253333333333,3.69936494235156,281.4,83.242206026925,36.9,12.9,25.2,-0.437999999999999
BALLOBAR,3,2016,46.2,20.7863333333333,181.791949213678,162.8,85.4038760489691,24.4,-0.9,10.5,-1.65
BALLOBAR,7,2016,1.2,-9.03166666666667,11.7282945105066,280.6,88.6783886195014,38.9,12.7,26.1,0.34
BALLOBAR,6,2016,8.4,-29161,22.363621841804,279.4,91.249736004999,34.9,10.2,22.8,-0.13666666666666
BALLOBAR,4,2016,37.2,9.65466666666667,135.05009923036,200,91.6720523997452,25.1,3.2,13.5,-0.893333333333334
BARBASTRO,8,2016,1,-24.5,3.92156862745098,497.4,109.825568558181,36.3,9.6,24,0
BARBASTRO,3,2016,69.2,43.4,268.217054263566,299.2,111.934156378601,24,-3.6,9.3,-0.799999999999999
BARBASTRO,7,2016,11.8,-8.7,57.5609756097561,496.4,116.144127281235,38.1,8.8,24.9,0.799999999999997
BARBASTRO,6,2016,13.6,-21.5,38.7464387464387,484.6,119.095600884738,35.2,6.1,21.6,0.400000000000002
BARBASTRO,11,2016,111.2,67.3,253.302961275626,183.8,121.883289124668,20.7,-1.7,9.1,0
BARBASTRO,4,2016,93,41.2,179.53667953668,392.2,122.908179254152,24.5,0.3,12.5,0
BARBASTRO,5,2016,33,-19.7,62.6185958254269,471,126.681011296396,30.1,-0.4,16.0709677419355,-0.685698924731181
BARBASTRO,9,2016,22,-33.8,39.426523297491,22,39.426523297491,38.3,6.2,21.4,2
BARBASTRO,10,2016,50.6,-0.5,99.0215264187867,72.6,67.9139382600561,28.9,1.7,15.8,0.700000000000001
BARBASTRO,1,2016,19.4,-8.1,70.5454545454546,153.4,70.0136923779096,17.7,-6.5,7.3,2.4
BARBASTRO,2,2016,76.6,54.2,341.964285714286,230,95.2380952380952,19.9,-6.6,7.8,1.2
BARBASTRO,12,2016,0.8,-37,2.11640211640212,184.6,97.8791092258749,18.3,-2.4,5,-0.3
BELCHITE,11,2016,64.1,33.7,210.855263157895,101.3,100.396432111001,20.1,-1.1,8.7,-0.9
BELCHITE,9,2016,1.2,-31.3,3.69230769230769,1.2,3.69230769230769,39.2,7.9,21.6,1.4
BELCHITE,10,2016,36,-2,94.7368421052632,37.2,52.7659574468085,29.5,3,15.2,0
BELCHITE,1,2016,23,-0.5,97.8723404255319,88.1,59.527027027027,20.1,-2.3,8.2,1.6
BELCHITE,8,2016,1,-19.1,4.97512437810945,262.4,74.5454545454546,38.4,11.7,24.5,0.5
BELCHITE,2,2016,41.3,19.4,188.584474885845,129.4,76.1624484991171,20.4,-3.1,8.4,0.200000000000001
BELCHITE,7,2016,11,-5.5,66.6666666666667,261.4,78.758662247665,41,9.9,25.3,0.800000000000001
BELCHITE,6,2016,13,-21,38.2352941176471,250.4,79.3912492073558,36.4,7.4,22.2,0.599999999999998
BELCHITE,5,2016,37.3,-14,72.7095516569201,237.4,84.363894811656,31,4.7,16.2,-0.800000000000001
BELCHITE,3,2016,32.9,12.8,163.681592039801,162.3,85.421052631579,24.2,0.3,9.1,-2.5
BELCHITE,4,2016,37.8,-2.3,94.2643391521197,200.1,86.9621903520209,25.9,-0.6,12.4,-0.4
BELCHITE,12,2016,9.7,-13.9,41.1016949152542,111,89.1566265060241,16.6,-1.6,5,-2
BELLO,11,2016,73.4,41.9,233.015873015873,119.4,118.452380952381,22,-5,6.1,-0.996666666666669
BELLO,9,2016,13.2,-18.6,41.5094339622642,13.2,41.5094339622642,36.6,3.5,17.5,1.5
BELLO,1,2016,34.2,14.6,174.489795918367,94.4,64.5690834473324,19.6,-6.1,5.9,3.02166666666667
BELLO,10,2016,31,-6.5,82.6666666666667,46,66.3780663780664,27.2,-1.5,12.9,0.626666666666665
BELLO,6,2016,9,-27.2,24.8618784530387,230.2,71.4463066418374,33.6,0.6,17.9,0.5
BELLO,8,2016,10.4,-6,63.4146341463415,262.8,73.0812013348165,35.7,4,21.4,0.399999999999999
BELLO,7,2016,1.7,-19.3,8.0952380952381,252.4,73.5431235431235,36.5,3.2,21.7,-0.173333333333336
BELLO,5,2016,10.4,-42.1,19.8095238095238,213.2,74.5454545454546,27.9,-4,12,-1.31666666666666
BELLO,2,2016,34.8,13.8,165.714285714286,129.2,77.2727272727273,15.9,-9.1,4.5,0.29
BELLO,4,2016,32.4,-14.3,69.3790149892934,192.7,82.5267665952891,20.1,-5.6,7.9,-0.199999999999999
BELLO,3,2016,31.1,11.5,158.673469387755,160.3,85.813704496788,21.4,-6.7,4.9,-2.46166666666667
BELLO,12,2016,4.8,-21,18.6046511627907,124.2,98.1042654028436,15.2,-9.8,4,0.371666666666666
BENABARRE,12,2016,0.8,-50.7,1.55339805825243,253.2,103.643061809251,18.6,-3,6.7,2
BENABARRE,9,2016,68,2.59999999999999,103.975535168196,68,103.975535168196,34.5,6.9,19.4,1.7
BENABARRE,8,2016,1.2,-43.5,2.68456375838926,643.2,104.6875,35.1,9.9,22.6,0.600000000000002
BENABARRE,2,2016,82,53.3,285.714285714286,339.6,109.477756286267,20.4,-5.3,6.4,0.600000000000001
BENABARRE,3,2016,49,13.3,137.254901960784,388.6,112.344608268286,21.7,-2.7,7.1,-1.8
BENABARRE,7,2016,27.2,-1.6,94.4444444444444,642,112.690889942075,36.2,7.4,22.8,0.5
BENABARRE,6,2016,31.8,-15.5,67.23044397463,614.8,113.662414494361,33.6,5.5,19.2,0.300000000000001
BENABARRE,4,2016,90.8,21.4,130.835734870317,479.4,115.434625571876,21.3,0.4,10.4,-0.4
BENABARRE,5,2016,71.6,-6.7,91.4431673052363,582.4,117.990275526742,27.6,-0.7,13.8209677419355,-1.01686559139785
BENABARRE,11,2016,122.8,66.6,218.505338078292,249.8,129.564315352697,20.4,-1.5,8,0.0999999999999996
BENABARRE,1,2016,20.2,-17,54.3010752688172,257.6,91.5097690941385,18.6,-4.9,6.1,1.9
BENABARRE,10,2016,59,-12.2,82.8651685393258,127,92.9721815519766,26.2,3.8,14.6,1.7
BIELSA,12,2016,0,-104.347777777778,0,525.6,102.923162280654,17.1,-6,4.5,1.66383333333333
BIELSA,8,2016,70.6,-12.2666666666667,85.1971037811746,1366.5,108.449416285798,35.5,6.8,21.2,1.93333333333333
BIELSA,7,2016,85.4,-0.0177777777777663,99.9791872626047,1295.9,110.086261658161,36.4,5.9,21.5,2.11666666666667
BIELSA,6,2016,43.8,-49.6822222222222,46.8538284165736,1210.5,110.877032287612,34.5,2.1,18,0.855333333333331
BIELSA,5,2016,106.2,-33.36,76.0963026655202,1166.7,116.872449053416,27.4,2.2,13,-0.109999999999999
BIELSA,1,2016,256.8,182.767777777778,346.875984931486,686.7,117.443950789953,17.2,-3.9,5.1,2415
BIELSA,2,2016,115.8,45.9822222222222,165.860334839901,802.5,122.608518512231,19.2,-5.2,5.4,0.556666666666667
BIELSA,4,2016,162.6,26.4722222222222,119.446598375709,1060.5,123.499521891421,22.9,-1.2,9.4,0.69
BIELSA,3,2016,95.4,27.3422222222222,140.175014693398,897.9,124.26305737773,21.3,-4.2,6.3,-1515
BIELSA,11,2016,335.4,212.205555555556,272.252536640361,525.6,129.354757555539,20,-2.9,6.8,0.4
BIELSA,9,2016,47.6,-79.8755555555556,37.3404922948191,47.6,37.3404922948191,36.1,5.4,17.7,1.7
BIELSA,10,2016,142.6,-13.0544444444444,91.6131887585749,190.2,67.1776215872567,25.9,2,12.6,1.36
BIESCAS,3,2016,101.2,32.97,148.321852557526,746.9,102.310863937099,16.2,-4.8,4.5,-1615
BIESCAS,12,2016,0,-137.626666666667,0,505.1,102.650083323172,15.6,-5.8,4.3,1.36383333333333
BIESCAS,4,2016,159.4,45.8966666666667,140.436404217204,906.3,107.440923101241,19.5,-2.3,7.4,-0.31
BIESCAS,8,2016,14,-58.9233333333333,19.1982447319102,1381.4,118.991150747391,31.8,6.2,19.4,1
BIESCAS,6,2016,46.2,-33.4333333333333,58.0159062369192,1276.6,123.813126169901,29.2,3,15.7,0.199999999999999
BIESCAS,7,2016,90.8,33.8666666666667,159.484777517564,1367.4,125.679762010533,31.7,4.5,19,0.399999999999999
BIESCAS,5,2016,124,16.0966666666667,114.917673226036,1230.4,129.320220999121,23.3,-0.4,11.1,-1.01
BIESCAS,11,2016,343.6,211.243333333333,259.601581585111,505.1,142.509169566444,17.4,-3.8,5.5,-0.5
BIESCAS,9,2016,46.4,-43.2233333333334,51.7722319336482,46.4,51.7722319336482,32.6,4.6,16,1.4
BIESCAS,10,2016,110.8,-21.6533333333333,83.6521038856453,161.5,72.7226333248278,23.3,-0.9,11.2,0.16
BIESCAS,1,2016,270.8,176.716666666667,287.829937998228,492.9,84.0920593938911,15.7,-4.4,3.9,1715
BIESCAS,2,2016,152.8,77.1433333333333,201.965017403181,645.7,97.5672408582654,18,-6.6,4.1,1.05666666666667
BOQUIÑENI,12,2016,4.2,-20.1,17.283950617284,133.9,100.752445447705,15.6,-9,2.9,-2.1
BOQUIÑENI,11,2016,87.7,56.4,280.191693290735,129.7,119.429097605893,19.3,-2.5,8.1,-1
BOQUIÑENI,9,2016,10.4,-20.5,33.6569579288026,10.4,33.6569579288026,37.8,9.1,21.2,2.2
BOQUIÑENI,10,2016,31.6,-14.8,68.1034482758621,42,54.3337645536869,28.4,4,14.7,-0.300000000000001
BOQUIÑENI,1,2016,35.3,11.1,145.867768595041,109.9,69.95544239338,19.2,-1.9,8.2,1.6
BOQUIÑENI,8,2016,2.1,-20.5,9.29203539823009,282.9,80.4607508532423,38.8,10.4,23.9,0.9
BOQUIÑENI,2,2016,35.7,16.2,183.076923076923,145.6,82.4462061155153,21.2,-3.5,7.9,-0.299999999999999
BOQUIÑENI,7,2016,4.9,-7.9,38.28125,280.8,85.3495440729483,41,11.1,24.1,1.1
BOQUIÑENI,6,2016,2.3,-24.5,8.58208955223881,275.9,87.2549019607843,35.7,7.8,21.6,0
BOQUIÑENI,3,2016,40,18,181.818181818182,185.6,93.4541792547835,23.7,-0.2,9,-2.6
BOQUIÑENI,5,2016,41.6,-9.8,80.9338521400778,273.6,94.5404284727022,30.2,4.7,16.3,-1.2
BOQUIÑENI,4,2016,46.4,7,117.766497461929,232,97.4789915966387,25.2,-0.7,12.5,-0.300000000000001
BORJA,7,2016,15.4,-8,65.8119658119658,388,105.463441152487,39.8,12.7,23.9,0.399999999999999
BORJA,4,2016,46.3,-6.1,88.3587786259542,285.1,106.819033345822,24.6,-1.2,11.7,-0.800000000000001
BORJA,6,2016,11.1,-20.2,35.4632587859425,372.6,108.156748911466,35.9,7.7,21.3,0.300000000000001
BORJA,3,2016,50.4,27.2,217.241379310345,238.8,111.328671328671,22.3,-1.4,8.4,-2.3
BORJA,5,2016,58.5,12.2,126.349892008639,354.6,113.218390804598,29,4.5,15.3,-1.4
BORJA,9,2016,5.9,-34,14.7869674185464,5.9,14.7869674185464,36.3,8.1,21.2,1.6
BORJA,10,2016,24.5,-14.1,63.4715025906736,32.8,41.7834394904459,27.6,2.6,15,0.199999999999999
BORJA,12,2016,11.5,-18,38.9830508474576,113.6,79.8313422347154,15.1,-2.7,5.4,-1.72333333333333
BORJA,1,2016,55.6,30.3,219.762845849802,144.7,86.3365155131265,18.3,-1.8,7.6,1.27666666666667
BORJA,11,2016,69.3,35,202.040816326531,102.1,90.5141843971631,22.2,-0.7,9.1,-0.5
BORJA,2,2016,43.7,20,184.388185654008,188.4,98.4840564558285,19,-3,7.7,0.600000000000001
BORJA,8,2016,3.3,-21.2,13.469387755102,391.3,99.7196738022426,37,9.3,23.7,0.3
BUJARALOZ,9,2016,1.6,-32.8333333333333,4.64666021297193,1.6,4.64666021297193,37.9,9.5,21.9,0.916666666666661
BUJARALOZ,10,2016,16.6,-20.3033333333333,44.982386414958,29.6,41.4933881594318,29.2,2.8,15.9,0.460000000000001
BUJARALOZ,1,2016,18.8,-5.63333333333333,76.9440654843111,63.6,41.7268075055767,18.4,-2.1,7.8,2.87666666666667
BUJARALOZ,2,2016,46.4,24.7166666666667,213.989239046887,110,63.1808695985143,19.6,-4.1,8,1.19
BUJARALOZ,3,2016,29.6,11.1333333333333,160.28880866426,139.6,72.4931193851586,24.2,-1.9,9.2,-1.6
BUJARALOZ,12,2016,4.4,-22,16.6666666666667,101.4,79.227002812793,16.1,-2.2,5.2,-0.323333333333333
BUJARALOZ,4,2016,46.6,7.74333333333333,119.927940293386,186.2,80.4574523247105,26.5,1,12.8,-0.156666666666665
BUJARALOZ,8,2016,0.4,-18.6066666666667,2.10452472816556,293.5,86.0518754520044,36.6,10.3,24.9,-0.303333333333345
BUJARALOZ,7,2016,1.4,-14.1,9.03225806451613,293.1,91.0060028979507,38,9.4,24.9,-0.100000000000001
BUJARALOZ,5,2016,18.4,-31.52,36.8589743589744,264.3,93.941045448083,29.5,2.2,16.4,-1.20666666666666
BUJARALOZ,6,2016,20,-5.22,79.3021411578113,291.7,95.1505925845384,34.9,8.9,22.2,-0.620000000000001
BUJARALOZ,11,2016,67.4,37.15,222.809917355372,97,95.4849717810736,19.5,0,9.1,-0.256666666666669
CALAMOCHA,2,2016,49.2,29.8,253.60824742268,166.2,102.025782688766,17.7,-7.5,5.8,1.3
CALAMOCHA,4,2016,35,-6.1,85.1581508515815,232.6,102.602558447287,22.9,-3.6,9.8,0
CALAMOCHA,12,2016,6.6,-15.7,29.5964125560538,131.2,104.541832669323,16,-8.9,5.4,0.9
